"","cntry_name","admin_name","cntry_code","geolevel2","amd1_code","merge_name","adm1code","adm2code","adm2_2000","adm2_2001","adm2_2002","adm2_2003","adm2_2004","adm2_2005","adm2_2006","adm2_2007","adm2_2008","adm2_2009","adm2_2010","adm2_2011","adm2_2012","adm2_2013","adm2_2014","adm2_2012_b","adm2_2013_b","adm2_2014_b","adm2_2015","adm2_2016","adm2_2017","adm2_2018","adm2_2019","check_name","adm1name"
"1773","Mexico","San Jose Chiapa","484","484021128","021","San Jose Chiapa",21,128,"San JosÃ© Chiapa","San JosÃ© Chiapa","San Jos, Chiapa","San Jos, Chiapa","San Jos, Chiapa","San Jos, Chiapa","San Jos, Chiapa","San Jos, Chiapa","San Jos, Chiapa","San JosÃ© Chiapa","San Jos, Chiapa","San Jos, Chiapa","San Jos, Chiapa","San JosÃ© Chiapa","San JosÃ© Chiapa","San Jos, Chiapa","San José Chiapa","San José Chiapa","San José Chiapa","San José Chiapa","San José Chiapa","San José Chiapa","San José Chiapa",18,"Puebla"
"1774","Mexico","San Jose Miahuatlan","484","484021129","021","San Jose Miahuatlan",21,129,"San JosÃ© MiahuatlÃ¡n","San JosÃ© MiahuatlÃ¡n","San Jos, MiahuatlÂ n","San Jos, MiahuatlÂ n","San Jos, MiahuatlÂ n","San Jos, MiahuatlÂ n","San Jos, MiahuatlÂ n","San Jos, MiahuatlÂ n","San Jos, MiahuatlÂ n","San JosÃ© MiahuatlÃ¡n","San Jos, MiahuatlÂ n","San Jos, MiahuatlÂ n","San Jos, MiahuatlÂ n","San JosÃ© MiahuatlÃ¡n","San JosÃ© MiahuatlÃ¡n","San Jos, Miahuatl n","San José Miahuatlán","San José Miahuatlán","San José Miahuatlán","San José Miahuatlán","San José Miahuatlán","San José Miahuatlán","San José Miahuatlán",18,"Puebla"
"1775","Mexico","San Juan Atenco","484","484021130","021","San Juan Atenco",21,130,"San Juan Atenco","San Juan Atenco","San Juan Atenco","San Juan Atenco","San Juan Atenco","San Juan Atenco","San Juan Atenco","San Juan Atenco","San Juan Atenco","San Juan Atenco","San Juan Atenco","San Juan Atenco","San Juan Atenco","San Juan Atenco","San Juan Atenco","San Juan Atenco","San Juan Atenco","San Juan Atenco","San Juan Atenco","San Juan Atenco","San Juan Atenco","San Juan Atenco","San Juan Atenco",0,"Puebla"
"1776","Mexico","San Juan Atzompa","484","484021131","021","San Juan Atzompa",21,131,"San Juan Atzompa","San Juan Atzompa","San Juan Atzompa","San Juan Atzompa","San Juan Atzompa","San Juan Atzompa","San Juan Atzompa","San Juan Atzompa","San Juan Atzompa","San Juan Atzompa","San Juan Atzompa","San Juan Atzompa","San Juan Atzompa","San Juan Atzompa","San Juan Atzompa","San Juan Atzompa","San Juan Atzompa","San Juan Atzompa","San Juan Atzompa","San Juan Atzompa","San Juan Atzompa","San Juan Atzompa","San Juan Atzompa",0,"Puebla"
"1777","Mexico","San Martin Texmelucan","484","484021132","021","San Martin Texmelucan",21,132,"San MartÃ­n Texmelucan","San MartÃ­n Texmelucan","San MartÃ­n Texmelucan","San MartÃ­n Texmelucan","San MartÂ¡n Texmelucan","San MartÂ¡n Texmelucan","San MartÂ¡n Texmelucan","San MartÂ¡n Texmelucan","San MartÂ¡n Texmelucan","San MartÃ­n Texmelucan","San MartÂ¡n Texmelucan","San MartÂ¡n Texmelucan","San MartÂ¡n Texmelucan","San MartÃ­n Texmelucan","San MartÃ­n Texmelucan","San Mart¡n Texmelucan","San Martín Texmelucan","San Martín Texmelucan","San Martín Texmelucan","San Martín Texmelucan","San Martín Texmelucan","San Martín Texmelucan","San Martín Texmelucan",16,"Puebla"
"1778","Mexico","San Martin Totoltepec","484","484021133","021","San Martin Totoltepec",21,133,"San MartÃ­n Totoltepec","San MartÃ­n Totoltepec","San MartÃ­n Totoltepec","San MartÃ­n Totoltepec","San MartÂ¡n Totoltepec","San MartÂ¡n Totoltepec","San MartÂ¡n Totoltepec","San MartÂ¡n Totoltepec","San MartÂ¡n Totoltepec","San MartÃ­n Totoltepec","San MartÂ¡n Totoltepec","San MartÂ¡n Totoltepec","San MartÂ¡n Totoltepec","San MartÃ­n Totoltepec","San MartÃ­n Totoltepec","San Mart¡n Totoltepec","San Martín Totoltepec","San Martín Totoltepec","San Martín Totoltepec","San Martín Totoltepec","San Martín Totoltepec","San Martín Totoltepec","San Martín Totoltepec",16,"Puebla"
"1779","Mexico","San Matias Tlalancaleca","484","484021134","021","San Matias Tlalancaleca",21,134,"San MatÃ­as Tlalancaleca","San MatÃ­as Tlalancaleca","San MatÃ­as Tlalancaleca","San MatÃ­as Tlalancaleca","San MatÂ¡as Tlalancaleca","San MatÂ¡as Tlalancaleca","San MatÂ¡as Tlalancaleca","San MatÂ¡as Tlalancaleca","San MatÂ¡as Tlalancaleca","San MatÃ­as Tlalancaleca","San MatÂ¡as Tlalancaleca","San MatÂ¡as Tlalancaleca","San MatÂ¡as Tlalancaleca","San MatÃ­as Tlalancaleca","San MatÃ­as Tlalancaleca","San Mat¡as Tlalancaleca","San Matías Tlalancaleca","San Matías Tlalancaleca","San Matías Tlalancaleca","San Matías Tlalancaleca","San Matías Tlalancaleca","San Matías Tlalancaleca","San Matías Tlalancaleca",16,"Puebla"
"1780","Mexico","San Miguel Ixitlan","484","484021135","021","San Miguel Ixitlan",21,135,"San Miguel IxitlÃ¡n","San Miguel IxitlÃ¡n","San Miguel IxitlÃ¡n","San Miguel IxitlÃ¡n","San Miguel IxitlÂ n","San Miguel IxitlÂ n","San Miguel IxitlÂ n","San Miguel IxitlÂ n","San Miguel IxitlÂ n","San Miguel IxitlÃ¡n","San Miguel IxitlÂ n","San Miguel IxitlÂ n","San Miguel IxitlÂ n","San Miguel IxitlÃ¡n","San Miguel IxitlÃ¡n","San Miguel Ixitl n","San Miguel Ixitlán","San Miguel Ixitlán","San Miguel Ixitlán","San Miguel Ixitlán","San Miguel Ixitlán","San Miguel Ixitlán","San Miguel Ixitlán",16,"Puebla"
"1781","Mexico","San Miguel Xoxtla","484","484021136","021","San Miguel Xoxtla",21,136,"San Miguel Xoxtla","San Miguel Xoxtla","San Miguel Xoxtla","San Miguel Xoxtla","San Miguel Xoxtla","San Miguel Xoxtla","San Miguel Xoxtla","San Miguel Xoxtla","San Miguel Xoxtla","San Miguel Xoxtla","San Miguel Xoxtla","San Miguel Xoxtla","San Miguel Xoxtla","San Miguel Xoxtla","San Miguel Xoxtla","San Miguel Xoxtla","San Miguel Xoxtla","San Miguel Xoxtla","San Miguel Xoxtla","San Miguel Xoxtla","San Miguel Xoxtla","San Miguel Xoxtla","San Miguel Xoxtla",0,"Puebla"
"1782","Mexico","San Nicolas Buenos Aires","484","484021137","021","San Nicolas Buenos Aires",21,137,"San NicolÃ¡s Buenos Aires","San NicolÃ¡s Buenos Aires","San NicolÃ¡s Buenos Aires","San NicolÃ¡s Buenos Aires","San NicolÂ s Buenos Aires","San NicolÂ s Buenos Aires","San NicolÂ s Buenos Aires","San NicolÂ s Buenos Aires","San NicolÂ s Buenos Aires","San NicolÃ¡s Buenos Aires","San NicolÂ s Buenos Aires","San NicolÂ s Buenos Aires","San NicolÂ s Buenos Aires","San NicolÃ¡s Buenos Aires","San NicolÃ¡s Buenos Aires","San Nicol s Buenos Aires","San Nicolás Buenos Aires","San Nicolás Buenos Aires","San Nicolás Buenos Aires","San Nicolás Buenos Aires","San Nicolás Buenos Aires","San Nicolás Buenos Aires","San Nicolás Buenos Aires",16,"Puebla"
"1783","Mexico","San Nicolas de los Ranchos","484","484021138","021","San Nicolas Ranchos",21,138,"San NicolÃ¡s de los Ranchos","San NicolÃ¡s de los Ranchos","San NicolÃ¡s de los Ranchos","San NicolÃ¡s de los Ranchos","San NicolÂ s de los Ranchos","San NicolÂ s de los Ranchos","San NicolÂ s de los Ranchos","San NicolÂ s de los Ranchos","San NicolÂ s de los Ranchos","San NicolÃ¡s de los Ranchos","San NicolÂ s de los Ranchos","San NicolÂ s de los Ranchos","San NicolÂ s de los Ranchos","San NicolÃ¡s de los Ranchos","San NicolÃ¡s de los Ranchos","San Nicol s de los Ranchos","San Nicolás de los Ranchos","San Nicolás de los Ranchos","San Nicolás de los Ranchos","San Nicolás de los Ranchos","San Nicolás de los Ranchos","San Nicolás de los Ranchos","San Nicolás de los Ranchos",16,"Puebla"
"1784","Mexico","San Pablo Anicano","484","484021139","021","San Pablo Anicano",21,139,"San Pablo Anicano","San Pablo Anicano","San Pablo Anicano","San Pablo Anicano","San Pablo Anicano","San Pablo Anicano","San Pablo Anicano","San Pablo Anicano","San Pablo Anicano","San Pablo Anicano","San Pablo Anicano","San Pablo Anicano","San Pablo Anicano","San Pablo Anicano","San Pablo Anicano","San Pablo Anicano","San Pablo Anicano","San Pablo Anicano","San Pablo Anicano","San Pablo Anicano","San Pablo Anicano","San Pablo Anicano","San Pablo Anicano",0,"Puebla"
"1785","Mexico","San Pedro Cholula","484","484021140","021","San Pedro Cholula",21,140,"San Pedro Cholula","San Pedro Cholula","San Pedro Cholula","San Pedro Cholula","San Pedro Cholula","San Pedro Cholula","San Pedro Cholula","San Pedro Cholula","San Pedro Cholula","San Pedro Cholula","San Pedro Cholula","San Pedro Cholula","San Pedro Cholula","San Pedro Cholula","San Pedro Cholula","San Pedro Cholula","San Pedro Cholula","San Pedro Cholula","San Pedro Cholula","San Pedro Cholula","San Pedro Cholula","San Pedro Cholula","San Pedro Cholula",0,"Puebla"
"1786","Mexico","San Pedro Yeloixtlahuaca","484","484021141","021","San Pedro Yeloixtlahuaca",21,141,"San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca","San Pedro Yeloixtlahuaca",0,"Puebla"
"1787","Mexico","San Salvador el Seco","484","484021142","021","San Salvador Seco",21,142,"San Salvador el Seco","San Salvador el Seco","San Salvador el Seco","San Salvador el Seco","San Salvador el Seco","San Salvador el Seco","San Salvador el Seco","San Salvador el Seco","San Salvador el Seco","San Salvador el Seco","San Salvador el Seco","San Salvador el Seco","San Salvador el Seco","San Salvador el Seco","San Salvador el Seco","San Salvador el Seco","San Salvador el Seco","San Salvador el Seco","San Salvador el Seco","San Salvador el Seco","San Salvador el Seco","San Salvador el Seco","San Salvador el Seco",0,"Puebla"
"1788","Mexico","San Salvador el Verde","484","484021143","021","San Salvador Verde",21,143,"San Salvador el Verde","San Salvador el Verde","San Salvador el Verde","San Salvador el Verde","San Salvador el Verde","San Salvador el Verde","San Salvador el Verde","San Salvador el Verde","San Salvador el Verde","San Salvador el Verde","San Salvador el Verde","San Salvador el Verde","San Salvador el Verde","San Salvador el Verde","San Salvador el Verde","San Salvador el Verde","San Salvador el Verde","San Salvador el Verde","San Salvador el Verde","San Salvador el Verde","San Salvador el Verde","San Salvador el Verde","San Salvador el Verde",0,"Puebla"
"1789","Mexico","San Salvador Huixcolotla","484","484021144","021","San Salvador Huixcolotla",21,144,"San Salvador Huixcolotla","San Salvador Huixcolotla","San Salvador Huixcolotla","San Salvador Huixcolotla","San Salvador Huixcolotla","San Salvador Huixcolotla","San Salvador Huixcolotla","San Salvador Huixcolotla","San Salvador Huixcolotla","San Salvador Huixcolotla","San Salvador Huixcolotla","San Salvador Huixcolotla","San Salvador Huixcolotla","San Salvador Huixcolotla","San Salvador Huixcolotla","San Salvador Huixcolotla","San Salvador Huixcolotla","San Salvador Huixcolotla","San Salvador Huixcolotla","San Salvador Huixcolotla","San Salvador Huixcolotla","San Salvador Huixcolotla","San Salvador Huixcolotla",0,"Puebla"
"1790","Mexico","San Sebastian Tlacotepec","484","484021145","021","San Sebastian Tlacotepec",21,145,"San SebastiÃ¡n Tlacotepec","San SebastiÃ¡n Tlacotepec","San SebastiÃ¡n Tlacotepec","San SebastiÃ¡n Tlacotepec","San SebastiÂ n Tlacotepec","San SebastiÂ n Tlacotepec","San SebastiÂ n Tlacotepec","San SebastiÂ n Tlacotepec","San SebastiÂ n Tlacotepec","San SebastiÃ¡n Tlacotepec","San SebastiÂ n Tlacotepec","San SebastiÂ n Tlacotepec","San SebastiÂ n Tlacotepec","San SebastiÃ¡n Tlacotepec","San SebastiÃ¡n Tlacotepec","San Sebasti n Tlacotepec","San Sebastián Tlacotepec","San Sebastián Tlacotepec","San Sebastián Tlacotepec","San Sebastián Tlacotepec","San Sebastián Tlacotepec","San Sebastián Tlacotepec","San Sebastián Tlacotepec",16,"Puebla"
"1791","Mexico","Santa Catarina Tlaltempan","484","484021146","021","Santa Catarina Tlaltempan",21,146,"Santa Catarina Tlaltempan","Santa Catarina Tlaltempan","Santa Catarina Tlaltempan","Santa Catarina Tlaltempan","Santa Catarina Tlaltempan","Santa Catarina Tlaltempan","Santa Catarina Tlaltempan","Santa Catarina Tlaltempan","Santa Catarina Tlaltempan","Santa Catarina Tlaltempan","Santa Catarina Tlaltempan","Santa Catarina Tlaltempan","Santa Catarina Tlaltempan","Santa Catarina Tlaltempan","Santa Catarina Tlaltempan","Santa Catarina Tlaltempan","Santa Catarina Tlaltempan","Santa Catarina Tlaltempan","Santa Catarina Tlaltempan","Santa Catarina Tlaltempan","Santa Catarina Tlaltempan","Santa Catarina Tlaltempan","Santa Catarina Tlaltempan",0,"Puebla"
"1792","Mexico","Santa Ines Ahuatempan","484","484021147","021","Santa Ines Ahuatempan",21,147,"Santa InÃ©s Ahuatempan","Santa InÃ©s Ahuatempan","Santa In,s Ahuatempan","Santa In,s Ahuatempan","Santa In,s Ahuatempan","Santa In,s Ahuatempan","Santa In,s Ahuatempan","Santa In,s Ahuatempan","Santa In,s Ahuatempan","Santa InÃ©s Ahuatempan","Santa In,s Ahuatempan","Santa In,s Ahuatempan","Santa In,s Ahuatempan","Santa InÃ©s Ahuatempan","Santa InÃ©s Ahuatempan","Santa In,s Ahuatempan","Santa Inés Ahuatempan","Santa Inés Ahuatempan","Santa Inés Ahuatempan","Santa Inés Ahuatempan","Santa Inés Ahuatempan","Santa Inés Ahuatempan","Santa Inés Ahuatempan",18,"Puebla"
"1793","Mexico","Santa Isabel Cholula","484","484021148","021","Santa Isabel Cholula",21,148,"Santa Isabel Cholula","Santa Isabel Cholula","Santa Isabel Cholula","Santa Isabel Cholula","Santa Isabel Cholula","Santa Isabel Cholula","Santa Isabel Cholula","Santa Isabel Cholula","Santa Isabel Cholula","Santa Isabel Cholula","Santa Isabel Cholula","Santa Isabel Cholula","Santa Isabel Cholula","Santa Isabel Cholula","Santa Isabel Cholula","Santa Isabel Cholula","Santa Isabel Cholula","Santa Isabel Cholula","Santa Isabel Cholula","Santa Isabel Cholula","Santa Isabel Cholula","Santa Isabel Cholula","Santa Isabel Cholula",0,"Puebla"
"1794","Mexico","Santiago Miahuatlan","484","484021149","021","Santiago Miahuatlan",21,149,"Santiago MiahuatlÃ¡n","Santiago MiahuatlÃ¡n","Santiago MiahuatlÃ¡n","Santiago MiahuatlÃ¡n","Santiago MiahuatlÂ n","Santiago MiahuatlÂ n","Santiago MiahuatlÂ n","Santiago MiahuatlÂ n","Santiago MiahuatlÂ n","Santiago MiahuatlÃ¡n","Santiago MiahuatlÂ n","Santiago MiahuatlÂ n","Santiago MiahuatlÂ n","Santiago MiahuatlÃ¡n","Santiago MiahuatlÃ¡n","Santiago Miahuatl n","Santiago Miahuatlán","Santiago Miahuatlán","Santiago Miahuatlán","Santiago Miahuatlán","Santiago Miahuatlán","Santiago Miahuatlán","Santiago Miahuatlán",16,"Puebla"
"1795","Mexico","Huehuetlan el Grande","484","484021150","021","Huehuetlan Grande",21,150,"HuehuetlÃ¡n el Grande","HuehuetlÃ¡n el Grande","HuehuetlÃ¡n el Grande","HuehuetlÃ¡n el Grande","HuehuetlÂ n el Grande","HuehuetlÂ n el Grande","HuehuetlÂ n el Grande","HuehuetlÂ n el Grande","HuehuetlÂ n el Grande","HuehuetlÃ¡n el Grande","HuehuetlÂ n el Grande","HuehuetlÂ n el Grande","HuehuetlÂ n el Grande","HuehuetlÃ¡n el Grande","HuehuetlÃ¡n el Grande","Huehuetl n el Grande","Huehuetlán el Grande","Huehuetlán el Grande","Huehuetlán el Grande","Huehuetlán el Grande","Huehuetlán el Grande","Huehuetlán el Grande","Huehuetlán el Grande",16,"Puebla"
"1796","Mexico","Santo Tomas Hueyotlipan","484","484021151","021","Santo Tomas Hueyotlipan",21,151,"Santo TomÃ¡s Hueyotlipan","Santo TomÃ¡s Hueyotlipan","Santo TomÃ¡s Hueyotlipan","Santo TomÃ¡s Hueyotlipan","Santo TomÂ s Hueyotlipan","Santo TomÂ s Hueyotlipan","Santo TomÂ s Hueyotlipan","Santo TomÂ s Hueyotlipan","Santo TomÂ s Hueyotlipan","Santo TomÃ¡s Hueyotlipan","Santo TomÂ s Hueyotlipan","Santo TomÂ s Hueyotlipan","Santo TomÂ s Hueyotlipan","Santo TomÃ¡s Hueyotlipan","Santo TomÃ¡s Hueyotlipan","Santo Tom s Hueyotlipan","Santo Tomás Hueyotlipan","Santo Tomás Hueyotlipan","Santo Tomás Hueyotlipan","Santo Tomás Hueyotlipan","Santo Tomás Hueyotlipan","Santo Tomás Hueyotlipan","Santo Tomás Hueyotlipan",16,"Puebla"
"1797","Mexico","Soltepec","484","484021152","021","Soltepec",21,152,"Soltepec","Soltepec","Soltepec","Soltepec","Soltepec","Soltepec","Soltepec","Soltepec","Soltepec","Soltepec","Soltepec","Soltepec","Soltepec","Soltepec","Soltepec","Soltepec","Soltepec","Soltepec","Soltepec","Soltepec","Soltepec","Soltepec","Soltepec",0,"Puebla"
"1798","Mexico","Tecali de Herrera","484","484021153","021","Tecali Herrera",21,153,"Tecali de Herrera","Tecali de Herrera","Tecali de Herrera","Tecali de Herrera","Tecali de Herrera","Tecali de Herrera","Tecali de Herrera","Tecali de Herrera","Tecali de Herrera","Tecali de Herrera","Tecali de Herrera","Tecali de Herrera","Tecali de Herrera","Tecali de Herrera","Tecali de Herrera","Tecali de Herrera","Tecali de Herrera","Tecali de Herrera","Tecali de Herrera","Tecali de Herrera","Tecali de Herrera","Tecali de Herrera","Tecali de Herrera",0,"Puebla"
"1799","Mexico","Tecamachalco","484","484021154","021","Tecamachalco",21,154,"Tecamachalco","Tecamachalco","Tecamachalco","Tecamachalco","Tecamachalco","Tecamachalco","Tecamachalco","Tecamachalco","Tecamachalco","Tecamachalco","Tecamachalco","Tecamachalco","Tecamachalco","Tecamachalco","Tecamachalco","Tecamachalco","Tecamachalco","Tecamachalco","Tecamachalco","Tecamachalco","Tecamachalco","Tecamachalco","Tecamachalco",0,"Puebla"
"1800","Mexico","Tecomatlan","484","484021155","021","Tecomatlan",21,155,"TecomatlÃ¡n","TecomatlÃ¡n","TecomatlÃ¡n","TecomatlÃ¡n","TecomatlÂ n","TecomatlÂ n","TecomatlÂ n","TecomatlÂ n","TecomatlÂ n","TecomatlÃ¡n","TecomatlÂ n","TecomatlÂ n","TecomatlÂ n","TecomatlÃ¡n","TecomatlÃ¡n","Tecomatl n","Tecomatlán","Tecomatlán","Tecomatlán","Tecomatlán","Tecomatlán","Tecomatlán","Tecomatlán",16,"Puebla"
"1801","Mexico","Tehuacan","484","484021156","021","Tehuacan",21,156,"TehuacÃ¡n","TehuacÃ¡n","TehuacÃ¡n","TehuacÃ¡n","TehuacÂ n","TehuacÂ n","TehuacÂ n","TehuacÂ n","TehuacÂ n","TehuacÃ¡n","TehuacÂ n","TehuacÂ n","TehuacÂ n","TehuacÃ¡n","TehuacÃ¡n","Tehuac n","Tehuacán","Tehuacán","Tehuacán","Tehuacán","Tehuacán","Tehuacán","Tehuacán",16,"Puebla"
"1802","Mexico","Tehuitzingo","484","484021157","021","Tehuitzingo",21,157,"Tehuitzingo","Tehuitzingo","Tehuitzingo","Tehuitzingo","Tehuitzingo","Tehuitzingo","Tehuitzingo","Tehuitzingo","Tehuitzingo","Tehuitzingo","Tehuitzingo","Tehuitzingo","Tehuitzingo","Tehuitzingo","Tehuitzingo","Tehuitzingo","Tehuitzingo","Tehuitzingo","Tehuitzingo","Tehuitzingo","Tehuitzingo","Tehuitzingo","Tehuitzingo",0,"Puebla"
"1803","Mexico","Tenampulco","484","484021158","021","Tenampulco",21,158,"Tenampulco","Tenampulco","Tenampulco","Tenampulco","Tenampulco","Tenampulco","Tenampulco","Tenampulco","Tenampulco","Tenampulco","Tenampulco","Tenampulco","Tenampulco","Tenampulco","Tenampulco","Tenampulco","Tenampulco","Tenampulco","Tenampulco","Tenampulco","Tenampulco","Tenampulco","Tenampulco",0,"Puebla"
"1804","Mexico","Teopantlan","484","484021159","021","Teopantlan",21,159,"TeopantlÃ¡n","TeopantlÃ¡n","TeopantlÃ¡n","TeopantlÃ¡n","TeopantlÂ n","TeopantlÂ n","TeopantlÂ n","TeopantlÂ n","TeopantlÂ n","TeopantlÃ¡n","TeopantlÂ n","TeopantlÂ n","TeopantlÂ n","TeopantlÃ¡n","TeopantlÃ¡n","Teopantl n","Teopantlán","Teopantlán","Teopantlán","Teopantlán","Teopantlán","Teopantlán","Teopantlán",16,"Puebla"
"1805","Mexico","Teotlalco","484","484021160","021","Teotlalco",21,160,"Teotlalco","Teotlalco","Teotlalco","Teotlalco","Teotlalco","Teotlalco","Teotlalco","Teotlalco","Teotlalco","Teotlalco","Teotlalco","Teotlalco","Teotlalco","Teotlalco","Teotlalco","Teotlalco","Teotlalco","Teotlalco","Teotlalco","Teotlalco","Teotlalco","Teotlalco","Teotlalco",0,"Puebla"
"1806","Mexico","Tepanco de Lopez","484","484021161","021","Tepanco Lopez",21,161,"Tepanco de LÃ³pez","Tepanco de LÃ³pez","Tepanco de LÃ³pez","Tepanco de LÃ³pez","Tepanco de LÂ¢pez","Tepanco de LÂ¢pez","Tepanco de LÂ¢pez","Tepanco de LÂ¢pez","Tepanco de LÂ¢pez","Tepanco de LÃ³pez","Tepanco de LÂ¢pez","Tepanco de LÂ¢pez","Tepanco de LÂ¢pez","Tepanco de LÃ³pez","Tepanco de LÃ³pez","Tepanco de L¢pez","Tepanco de López","Tepanco de López","Tepanco de López","Tepanco de López","Tepanco de López","Tepanco de López","Tepanco de López",16,"Puebla"
"1807","Mexico","Tepango de Rodriguez","484","484021162","021","Tepango Rodriguez",21,162,"Tepango de RodrÃ­guez","Tepango de RodrÃ­guez","Tepango de RodrÃ­guez","Tepango de RodrÃ­guez","Tepango de RodrÂ¡guez","Tepango de RodrÂ¡guez","Tepango de RodrÂ¡guez","Tepango de RodrÂ¡guez","Tepango de RodrÂ¡guez","Tepango de RodrÃ­guez","Tepango de RodrÂ¡guez","Tepango de RodrÂ¡guez","Tepango de RodrÂ¡guez","Tepango de RodrÃ­guez","Tepango de RodrÃ­guez","Tepango de Rodr¡guez","Tepango de Rodríguez","Tepango de Rodríguez","Tepango de Rodríguez","Tepango de Rodríguez","Tepango de Rodríguez","Tepango de Rodríguez","Tepango de Rodríguez",16,"Puebla"
"1808","Mexico","Tepatlaxco de Hidalgo","484","484021163","021","Tepatlaxco Hidalgo",21,163,"Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo","Tepatlaxco de Hidalgo",0,"Puebla"
"1809","Mexico","Tepeaca","484","484021164","021","Tepeaca",21,164,"Tepeaca","Tepeaca","Tepeaca","Tepeaca","Tepeaca","Tepeaca","Tepeaca","Tepeaca","Tepeaca","Tepeaca","Tepeaca","Tepeaca","Tepeaca","Tepeaca","Tepeaca","Tepeaca","Tepeaca","Tepeaca","Tepeaca","Tepeaca","Tepeaca","Tepeaca","Tepeaca",0,"Puebla"
"1810","Mexico","Tepemaxalco","484","484021165","021","Tepemaxalco",21,165,"Tepemaxalco","Tepemaxalco","Tepemaxalco","Tepemaxalco","Tepemaxalco","Tepemaxalco","Tepemaxalco","Tepemaxalco","Tepemaxalco","Tepemaxalco","Tepemaxalco","Tepemaxalco","Tepemaxalco","Tepemaxalco","Tepemaxalco","Tepemaxalco","Tepemaxalco","Tepemaxalco","Tepemaxalco","Tepemaxalco","Tepemaxalco","Tepemaxalco","Tepemaxalco",0,"Puebla"
"1811","Mexico","Tepeojuma","484","484021166","021","Tepeojuma",21,166,"Tepeojuma","Tepeojuma","Tepeojuma","Tepeojuma","Tepeojuma","Tepeojuma","Tepeojuma","Tepeojuma","Tepeojuma","Tepeojuma","Tepeojuma","Tepeojuma","Tepeojuma","Tepeojuma","Tepeojuma","Tepeojuma","Tepeojuma","Tepeojuma","Tepeojuma","Tepeojuma","Tepeojuma","Tepeojuma","Tepeojuma",0,"Puebla"
"1812","Mexico","Tepetzintla","484","484021167","021","Tepetzintla",21,167,"Tepetzintla","Tepetzintla","Tepetzintla","Tepetzintla","Tepetzintla","Tepetzintla","Tepetzintla","Tepetzintla","Tepetzintla","Tepetzintla","Tepetzintla","Tepetzintla","Tepetzintla","Tepetzintla","Tepetzintla","Tepetzintla","Tepetzintla","Tepetzintla","Tepetzintla","Tepetzintla","Tepetzintla","Tepetzintla","Tepetzintla",0,"Puebla"
"1813","Mexico","Tepexco","484","484021168","021","Tepexco",21,168,"Tepexco","Tepexco","Tepexco","Tepexco","Tepexco","Tepexco","Tepexco","Tepexco","Tepexco","Tepexco","Tepexco","Tepexco","Tepexco","Tepexco","Tepexco","Tepexco","Tepexco","Tepexco","Tepexco","Tepexco","Tepexco","Tepexco","Tepexco",0,"Puebla"
"1814","Mexico","Tepexi de Rodriguez","484","484021169","021","Tepexi Rodriguez",21,169,"Tepexi de RodrÃ­guez","Tepexi de RodrÃ­guez","Tepexi de RodrÃ­guez","Tepexi de RodrÃ­guez","Tepexi de RodrÂ¡guez","Tepexi de RodrÂ¡guez","Tepexi de RodrÂ¡guez","Tepexi de RodrÂ¡guez","Tepexi de RodrÂ¡guez","Tepexi de RodrÃ­guez","Tepexi de RodrÂ¡guez","Tepexi de RodrÂ¡guez","Tepexi de RodrÂ¡guez","Tepexi de RodrÃ­guez","Tepexi de RodrÃ­guez","Tepexi de Rodr¡guez","Tepexi de Rodríguez","Tepexi de Rodríguez","Tepexi de Rodríguez","Tepexi de Rodríguez","Tepexi de Rodríguez","Tepexi de Rodríguez","Tepexi de Rodríguez",16,"Puebla"
